1/22 mod.test.memory module: include all memory tests...OK
2/22 dff.test.DFF: basic behavior - out(t) = in(t-1)...OK
3/22 dff.test.DFF: reset clears state...OK
4/22 dff.test.DFF: debug print - demonstrates out(t) = in(t-1)...
=== DFF Debug Test: out(t) = in(t-1) ===
Time | Input | Output (previous input) | State
-----|-------|------------------------|-------
  t0 |   1   |          0              |   1
  t1 |   0   |          1              |   0
  t2 |   1   |          0              |   1
  t3 |   1   |          1              |   1
  t4 |   0   |          1              |   0
  t5 |   1   |          0              |   1

Key insight: Output at time t equals input at time t-1
Example: At t1, input=0 but output=1 (from t0's input)

OK
5/22 bit.test.Bit: load=1 stores new value...OK
6/22 bit.test.Bit: load=0 maintains current value...OK
7/22 bit.test.Bit: sequence matches expected timeline...OK
8/22 bit.test.Bit: alternating load behavior...OK
9/22 bit.test.Bit: peek does not advance state...OK
10/22 bit.test.Bit: reset clears state...OK
11/22 register.test.Register16: basic behavior - stores and holds values...OK
12/22 register.test.Register16: load=0 maintains current value...OK
13/22 register.test.Register16: reset clears all bits...OK
14/22 register.test.Register16: peek does not advance state...OK
15/22 register.test.Register16: all bits operate independently...OK
16/22 register.test.Register16: debug print - demonstrates register behavior...
=== Register16 Debug Test ===
Time | Load | Input    | Output (previous input)
-----|------|----------|------------------------
  t0 |  1   | 0x1234  | 0x0000
  t1 |  1   | 0x5678  | 0x1234
  t2 |  0   | 0x9ABC  | 0x5678
  t3 |  1   | 0xDEF0  | 0x5678
  t4 |  0   | 0x0000  | 0xDEF0

Key insight: Output at time t equals input at time t-1 (when load=1)
When load=0, the register maintains its current value

OK
17/22 register.test.Register: generic N-bit register works for different sizes...OK
18/22 ram.test.RAM8: comprehensive test...
| time |   in   | load |  address  | expected |    out  |  out_i  |   peek  |
| 139  | -21846 |   0  |   10920   |  +21845  | +21845  | +21845  | +21845  |
| 140  | -21846 |   0  |   10920   |  +21845  | +21845  | +21845  | +21845  |
| 141  | -21846 |   0  |   10921   |  +21845  | +21845  | +21845  | +21845  |
| 142  | -21846 |   0  |   10922   |  +21845  | +21845  | +21845  | +21845  |
| 143  | -21846 |   0  |   10923   |  +21845  | +21845  | +21845  | +21845  |
| 144  | -21846 |   0  |   10924   |  +21845  | +21845  | +21845  | +21845  |
| 145  | -21846 |   0  |   10925   |  +21845  | +21845  | +21845  | +21845  |
| 146  | -21846 |   0  |   10926   |  -21846  | -21846  | -21846  | -21846  |
| 147  | -21846 |   0  |   10927   |  +21845  | +21845  | +21845  | +21845  |
| 148  | +21845 |   1  |   10926   |  -21846  | -21846  | -21846  | +21845  |
| 149  | +21845 |   1  |   10926   |  +21845  | +21845  | +21845  | +21845  |
| 150  | -21846 |   1  |   10927   |  +21845  | +21845  | +21845  | -21846  |
| 151  | -21846 |   1  |   10927   |  -21846  | -21846  | -21846  | -21846  |
| 152  | -21846 |   0  |   10920   |  +21845  | +21845  | +21845  | +21845  |
| 153  | -21846 |   0  |   10920   |  +21845  | +21845  | +21845  | +21845  |
| 154  | -21846 |   0  |   10921   |  +21845  | +21845  | +21845  | +21845  |
| 155  | -21846 |   0  |   10922   |  +21845  | +21845  | +21845  | +21845  |
| 156  | -21846 |   0  |   10923   |  +21845  | +21845  | +21845  | +21845  |
| 157  | -21846 |   0  |   10924   |  +21845  | +21845  | +21845  | +21845  |
| 158  | -21846 |   0  |   10925   |  +21845  | +21845  | +21845  | +21845  |
| 159  | -21846 |   0  |   10926   |  +21845  | +21845  | +21845  | +21845  |
| 160  | -21846 |   0  |   10927   |  -21846  | -21846  | -21846  | -21846  |
| 161  | +21845 |   1  |   10927   |  -21846  | -21846  | -21846  | +21845  |
| 162  | +21845 |   1  |   10927   |  +21845  | +21845  | +21845  | +21845  |
| 163  | +21845 |   0  |   10920   |  +21845  | +21845  | +21845  | +21845  |
| 164  | +21845 |   0  |   10920   |  +21845  | +21845  | +21845  | +21845  |
| 165  | +21845 |   0  |   10921   |  +21845  | +21845  | +21845  | +21845  |
| 166  | +21845 |   0  |   10922   |  +21845  | +21845  | +21845  | +21845  |
| 167  | +21845 |   0  |   10923   |  +21845  | +21845  | +21845  | +21845  |
| 168  | +21845 |   0  |   10924   |  +21845  | +21845  | +21845  | +21845  |
| 169  | +21845 |   0  |   10925   |  +21845  | +21845  | +21845  | +21845  |
| 170  | +21845 |   0  |   10926   |  +21845  | +21845  | +21845  | +21845  |
| 171  | +21845 |   0  |   10927   |  +21845  | +21845  | +21845  | +21845  |
| 172  | +21845 |   0  |    1365   |      +0  |     +0  |     +0  |     +0  |
| 173  | +21845 |   0  |    1365   |      +0  |     +0  |     +0  |     +0  |
| 174  | +21845 |   0  |    3413   |      +0  |     +0  |     +0  |     +0  |
| 175  | +21845 |   0  |    5461   |      +0  |     +0  |     +0  |     +0  |
| 176  | +21845 |   0  |    7509   |      +0  |     +0  |     +0  |     +0  |
| 177  | +21845 |   0  |    9557   |      +0  |     +0  |     +0  |     +0  |
| 178  | +21845 |   0  |   11605   |      +0  |     +0  |     +0  |     +0  |
| 179  | +21845 |   0  |   13653   |      +0  |     +0  |     +0  |     +0  |
| 180  | +21845 |   0  |   15701   |      +0  |     +0  |     +0  |     +0  |
| 181  | +21845 |   1  |    1365   |      +0  |     +0  |     +0  | +21845  |
| 182  | +21845 |   1  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 183  | +21845 |   1  |    3413   |      +0  |     +0  |     +0  | +21845  |
| 184  | +21845 |   1  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 185  | +21845 |   1  |    5461   |      +0  |     +0  |     +0  | +21845  |
| 186  | +21845 |   1  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 187  | +21845 |   1  |    7509   |      +0  |     +0  |     +0  | +21845  |
| 188  | +21845 |   1  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 189  | +21845 |   1  |    9557   |      +0  |     +0  |     +0  | +21845  |
| 190  | +21845 |   1  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 191  | +21845 |   1  |   11605   |      +0  |     +0  |     +0  | +21845  |
| 192  | +21845 |   1  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 193  | +21845 |   1  |   13653   |      +0  |     +0  |     +0  | +21845  |
| 194  | +21845 |   1  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 195  | +21845 |   1  |   15701   |      +0  |     +0  |     +0  | +21845  |
| 196  | +21845 |   1  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 197  | +21845 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 198  | +21845 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 199  | +21845 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 200  | +21845 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 201  | +21845 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 202  | +21845 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 203  | +21845 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 204  | +21845 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 205  | +21845 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 206  | -21846 |   1  |    1365   |  +21845  | +21845  | +21845  | -21846  |
| 207  | -21846 |   1  |    1365   |  -21846  | -21846  | -21846  | -21846  |
| 208  | -21846 |   0  |    1365   |  -21846  | -21846  | -21846  | -21846  |
| 209  | -21846 |   0  |    1365   |  -21846  | -21846  | -21846  | -21846  |
| 210  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 211  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 212  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 213  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 214  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 215  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 216  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 217  | +21845 |   1  |    1365   |  -21846  | -21846  | -21846  | +21845  |
| 218  | +21845 |   1  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 219  | -21846 |   1  |    3413   |  +21845  | +21845  | +21845  | -21846  |
| 220  | -21846 |   1  |    3413   |  -21846  | -21846  | -21846  | -21846  |
| 221  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 222  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 223  | -21846 |   0  |    3413   |  -21846  | -21846  | -21846  | -21846  |
| 224  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 225  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 226  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 227  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 228  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 229  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 230  | +21845 |   1  |    3413   |  -21846  | -21846  | -21846  | +21845  |
| 231  | +21845 |   1  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 232  | -21846 |   1  |    5461   |  +21845  | +21845  | +21845  | -21846  |
| 233  | -21846 |   1  |    5461   |  -21846  | -21846  | -21846  | -21846  |
| 234  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 235  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 236  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 237  | -21846 |   0  |    5461   |  -21846  | -21846  | -21846  | -21846  |
| 238  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 239  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 240  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 241  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 242  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 243  | +21845 |   1  |    5461   |  -21846  | -21846  | -21846  | +21845  |
| 244  | +21845 |   1  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 245  | -21846 |   1  |    7509   |  +21845  | +21845  | +21845  | -21846  |
| 246  | -21846 |   1  |    7509   |  -21846  | -21846  | -21846  | -21846  |
| 247  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 248  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 249  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 250  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 251  | -21846 |   0  |    7509   |  -21846  | -21846  | -21846  | -21846  |
| 252  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 253  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 254  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 255  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 256  | +21845 |   1  |    7509   |  -21846  | -21846  | -21846  | +21845  |
| 257  | +21845 |   1  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 258  | -21846 |   1  |    9557   |  +21845  | +21845  | +21845  | -21846  |
| 259  | -21846 |   1  |    9557   |  -21846  | -21846  | -21846  | -21846  |
| 260  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 261  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 262  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 263  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 264  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 265  | -21846 |   0  |    9557   |  -21846  | -21846  | -21846  | -21846  |
| 266  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 267  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 268  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 269  | +21845 |   1  |    9557   |  -21846  | -21846  | -21846  | +21845  |
| 270  | +21845 |   1  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 271  | -21846 |   1  |   11605   |  +21845  | +21845  | +21845  | -21846  |
| 272  | -21846 |   1  |   11605   |  -21846  | -21846  | -21846  | -21846  |
| 273  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 274  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 275  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 276  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 277  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 278  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 279  | -21846 |   0  |   11605   |  -21846  | -21846  | -21846  | -21846  |
| 280  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 281  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 282  | +21845 |   1  |   11605   |  -21846  | -21846  | -21846  | +21845  |
| 283  | +21845 |   1  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 284  | -21846 |   1  |   13653   |  +21845  | +21845  | +21845  | -21846  |
| 285  | -21846 |   1  |   13653   |  -21846  | -21846  | -21846  | -21846  |
| 286  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 287  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 288  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 289  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 290  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 291  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 292  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 293  | -21846 |   0  |   13653   |  -21846  | -21846  | -21846  | -21846  |
| 294  | -21846 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 295  | +21845 |   1  |   13653   |  -21846  | -21846  | -21846  | +21845  |
| 296  | +21845 |   1  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 297  | -21846 |   1  |   15701   |  +21845  | +21845  | +21845  | -21846  |
| 298  | -21846 |   1  |   15701   |  -21846  | -21846  | -21846  | -21846  |
| 299  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 300  | -21846 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 301  | -21846 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 302  | -21846 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 303  | -21846 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 304  | -21846 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 305  | -21846 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 306  | -21846 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 307  | -21846 |   0  |   15701   |  -21846  | -21846  | -21846  | -21846  |
| 308  | +21845 |   1  |   15701   |  -21846  | -21846  | -21846  | +21845  |
| 309  | +21845 |   1  |   15701   |  +21845  | +21845  | +21845  | +21845  |
| 310  | +21845 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 311  | +21845 |   0  |    1365   |  +21845  | +21845  | +21845  | +21845  |
| 312  | +21845 |   0  |    3413   |  +21845  | +21845  | +21845  | +21845  |
| 313  | +21845 |   0  |    5461   |  +21845  | +21845  | +21845  | +21845  |
| 314  | +21845 |   0  |    7509   |  +21845  | +21845  | +21845  | +21845  |
| 315  | +21845 |   0  |    9557   |  +21845  | +21845  | +21845  | +21845  |
| 316  | +21845 |   0  |   11605   |  +21845  | +21845  | +21845  | +21845  |
| 317  | +21845 |   0  |   13653   |  +21845  | +21845  | +21845  | +21845  |
| 318  | +21845 |   0  |   15701   |  +21845  | +21845  | +21845  | +21845  |
OK
All 22 tests passed.
